===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\Contact_us.htm =====

Contact Us Contact us Call or E-mail A list of phone numbers can be found here.
com/contact-us/. Scroll down to the Customer Portal section and follow the steps to create an account.
Website GEO Training Courses Did you know that Geologix provides free basic training or advanced-feature tuition at our offices in Norwich, Houston, Jakarta, Mumbai or Rio?
This is the best way to learn how to use the GEO Software and is available to all licensed-users and their nominated consultants.

• Go to https://www.geologix.com/contact-us/ .
• Scroll down to the Customer Portal section and follow the steps to create an account.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\First_Topic.htm =====

Introduction to GEO GEO is an integrated a PC-based integrated well log authoring, analysis and reporting system which has been developed for petroleum geologists, geoscientists and engineers.
Building upon concepts that the software should be easy to learn, simple and intuitive to use, and invoking our 'you should only have to do it once' method of working, Geologix has developed and enhanced the GEO suite of applications with continuous input from our users.
The GEO applications provide flexible integrated and tailored solutions for managing both well-site and laboratory derived data, by combining a powerful yet extremely compact database, with a user-friendly graphical interface.
You can manipulate curve data, lithology blocks, modifiers, symbols and text with the mouse and keyboard, to log information into the database.
Is it a versatile software that may be used to create an infinite variety of user-defined plot presentations.
Some examples are well proposal charts, lithology logs, composite logs, well summary logs, drilling time charts, gas analysis, quick-look water saturation and pore pressure charts plots.
Content can be fully customized to suit individual or corporate preferences.
Lithology patterns, modifiers, symbols, headers and trailers can all be designed or modified by you to match existing or standard log requirements.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\Application_Look.htm =====

The refers to the GEO interface style.
If you wish to change this, open the Tools tab and click on - a range of 'Looks' will invoke.
Select as desired and the interface will automatically change.
To return to the classic GEO interface (i. e. non ribbons), on the Tools tab, check Classic View.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_License_and_Version_Number.htm =====

Your software level and version are written at the top at the GEO -About box that is invoked.
Apart from these software details, this box also provides the following information: Additional modules, if any ODF (Database ) version Licence name and licence number Type of dongle ( CodeMeter/Flexnet )
Note that it is the security-device (dongle) provided with your software that determines the level of your software (i. e. GEO or GEO Lite ), any supplied additional modules, and thus the accessible features.
The software version however is determined by the software installed from CD-ROM (or web-downloaded update).
You can therefore upgrade the level of your installation easily at any time (e. g. from GEO Lite to GEO ) by simply substituting a new dongle supplied by Geologix Limited.
You don’t need to re-install the application, except when upgrading from GEO Logger.

• Additional modules, if any
• ODF (Database) version
• Licence name and licence number
• Type of dongle (CodeMeter/Flexnet)

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_Limits.htm =====

The following restrictions currently apply within each session of GEO, or instance of ODF file.
Once a limit is reached, the system may beep and/or display an error message for that object type.
The Statistics dialog box displays the number of modifiers, lithologies, symbols, texts and lines, which are being used in the currently-open ODF.
Types Limits Curve s Number of curves 450 Size of curve units 24 Size of curve name 90 Number of data files to form one curve None Number of pen definitions 20 Curve selection name 60 Curve to lithology name 50 Curve to lithology lithology types 10 Data points per curve Unlimited Computed curve parameters 250 Size of computed curve parameters name 12 Computed curve expressions 300 Size of computed curve expressions name 25 Size of computed curve parameter description 150 Number of 'curves for surfaces' definitions 10 Number of curve synonym-pairs 500 Tracks Number of tracks 200 Number of qualitative tracks 200 Size of track name 75 Curve Shading Number of curve shades per plot 250 Number of zones per curve shade 50 Curve shade name length 20 Data Files Number of data files Unlimited Columns per data file 450 Size of file name (including the path names) 255
Size of file ID 9 Number of file ID 100 Auto file load definition name 40 Mnemonics Number of mnemonics per file 100 Number of mnemonics per plot 600 Size of curve mnemonic 32 Size of file mnemonic value 250 Size of plot mnemonic value 1000 Size of mnemonic description 40 Free Format Text Number of free format text blocks per plot 4500 Number of characters per free format text block 250 Number of free format text's related to a symbol 6 Number of free format text tags 50 Free format text tag size 31 Track Text Number of track text blocks per plot 6000 Number of characters per track text block 32000 Number of graduations per qualitative track 20
Qualitative track name length 32 Qualitative track abbreviation length 8 Tables Number of tables 100 Number of rows in 'operations diary' type table 4320 Number of rows in 'normal' and 'operations remarks' type table 32000 Number of fields in a row` 20 Columns per table 4320 Size of table name 29 Size of table ID 12 Size of table column heading 29 Size of postfix 20 Characters for all columns in table 10000 Characters for an individual cell 1999 Lithology (includes Structures) Number of lithology types 450 Number of lithology sections per plot 20000 %Litho track per plot 3 Number of lithology types per %Litho track 10 Modifiers Number of modifier types 450 Number of modifiers per plot 20000 Symbols Number of symbol types 1000 Number of symbols per plot 10000 Lines Number of lines per plot 750 Headers and Trailers Number of header & trailers specification files 100 Number of specifications to make a plot header 50 Number of specifications to make a plot trailer 50 Tadpole Tadpole definitions 5 Tadpole definitions name 16 Minimum dip value 0
Maximum dip value 90 Minimum azimuth value 0
Maximum azimuth value 360 Maximum dip types 64 Maximum length of dip type name 63 Maximum tadpole definition templates 50 System/General Minimum zoom 0. 1
Maximum zoom 10 Size of plot description 29 Number of CGM fonts for font mapping 20 Size of CGM font name 30 Scale settings 23 Password length 16 Size of image name 32 User ID's per plot 64 Vendor ID's per plot 64 Maximum layouts per ODF 19 VectDraw or Vector Object Number of points per polygon in VOB 20 Number of different fonts for VOB 50 Size of text in VOB 300 Memory for all bitmaps and VOBs 300 KB Imaging Tools Maximum imaging tools 10 Maximum pads per tool 10 Maximum sensors per pad 64 Maximum name length 63 Maximum significant decimals 4 Zones Number of query definitions per zone type 75 Correlation Correlation items 50

Types | Limits
[ Table Template2] Name=CASING RECORD Type=Normal Table ID=Casing Symbol=Casing Shoe Track=0 Offset=0 UseEndDepthCol=FALSE DepJustification=C Field0= SIZE, 10, C," Field1=TYPE, 28, C, Field2=WEIGHT, 20, C, Field3= INTERVAL, 20, C, Field4=GRADE, 30, C, Field5= CEMENT, 25, C, Field6=CMT WEIGHT, 25, C, RotationColumn=-1 LockSymbolDepths=FALSE OffsetUnit=Inches WrapCells=TRUE CellVertJustification=C LockSymbolTrack=FALSE DispTblSymLayout=Complog, Wellsite Log, Litholog, FieldDataType0=0, FieldValueList0=30|20|16|13 3/8|9 5/8|7 5/8|7 FieldDataType1=0, FieldDataType2=0, FieldDataType3=0, FieldDataType4=0, FieldDataType5=0, FieldDataType6=0,
SymbolList0=Casing Shoe|Conductor SymbolList1=Liner Hanger|Liner Category=Operations SymbolList2=Casing Shoe|Surface Conductor SymbolList3=Casing Shoe|Intermediate Warning : Please keep a back-up or copy of the geotable.
ini safely on a separate drive, so you do not lose your own-defined table template when you have the machine changed or the software is re-installed.

TableID | The ID that will be applied to the table.
Name | The name that will appear in the heading of a Table.
Type | Normal, OpsDiary or Operations Remarks - these are the 3 options to determine if the table is used in reporting or normally.
Field<nn> | A field (column) definition. Heading for the field, size of field in characters, justification (L/R/C) for Left, Right or Center.
Symbol | The default symbol. This must exist in the ODF file where the table is used.
Track | A symbol will be related to this track by default.
DepJustification | Justification for Depth values (L/R/C) for Left, Right or Center.
UseEndDepthCol | To allow entry of End Depth in Tables dialog box for symbols with REF2.
Offset | The offset of the symbol in Screen units (mm or inches) from the left edge of the track.
DeviationDipCol | Specifies zero relative column number to use as deviation/dip in degrees to rotate symbol.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Tables\Import_table_data.htm =====

Import Table data ↵ ↵ Import table data In another application, such as MS Excel TM, select or highlight the data cells that you want to import, using the following rules.
The first selected column must be depth values.
The subsequent columns should be in the same order as their corresponding columns in the table.
The first selected row must be the values (cannot be the remarks or column titles).
Copy the data to clipboard.
In the GEO Home tab, select the table from the Select Definition box.
If the table has not been created, select Create Table from Template then pick a Category and Select a Table Template.
Click Clipboard in the Load Rows From section.
This will import all the information from the clipboard into the selected table.
Once you have imported or added table data into any of the tables, it is possible to import further sections of data from outside of GEO.
In the raw data file, for example Microsoft Excel TM, highlight the new data.
Ensure the columns are in sequence with that of the table in GEO and that the depth values are appropriate.
Copy the data to clipboard.
In the GEO Home tab, select the table from the Select Definition box.
Click Clipboard from the Load Rows from section.
A confirmation dialog box will open.
Select, Yes to append the rows
No to replace existing rows Cancel to abort the import Click Exit. ↵

• In another application, such as MS Excel TM , select or highlight the data cells that you want to import, using the following rules. The first selected column must be depth values. The subsequent columns should be in the same order as their corresponding columns in the table. The first selected row must be the values (cannot be the remarks or column titles).
• The first selected column must be depth values.
• The subsequent columns should be in the same order as their corresponding columns in the table.
• The first selected row must be the values (cannot be the remarks or column titles).
• Copy the data to clipboard.
• In the GEO Home tab, select the table from the Select Definition box. If the table has not been created, select Create Table from Template then pick a Category and Select a Table Template .
• Click Clipboard in the Load Rows From section. This will import all the information from the clipboard into the selected table.
• Click Exit .
• In the raw data file, for example Microsoft Excel TM , highlight the new data.
• Ensure the columns are in sequence with that of the table in GEO and that the depth values are appropriate.
• In the GEO Home tab, select the table from the Select Definition box.
• Click Clipboard from the Load Rows from section. A confirmation dialog box will open. Select, Yes to append the rows No to replace existing rows Cancel to abort the import
• Yes to append the rows
• No to replace existing rows
• Cancel to abort the import

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Tables\Navigate_Table_Definitions.htm =====

Navigate Table Definitions ↵ Navigate Table Definitions The Table Definitions dialog box stores tabular information, that relates to specific symbols on the plot.
On the Home tab, in the Table s group, select a table template from the Select Definitions list.
The Table Definitions dialog bow will open.
The Table definition dialog box is explained below.
Show/Hide Details & Columns By clicking the Hide/Show button within the tables dialog box you can reduce/increase the amount of information you see.
This can leave only the data entry cells allowing you to concentrate on the data or expose advanced options for exporting and symbol management.
Note : If the option is grayed out then it is due to the table not being linked to any symbols and therefore has no symbol information to show/hide.
Display Table Symbols in Layout Each layout within the ODF /ODT is listed in this box.
To display the symbols on the plot within that layout, highlight the layout name.
You can select multiple layouts by holding down the CTRL key.
Select Columns for Tooltip The data from each column within your table can display as a tool tip when you hover over the symbol within a given layout.
To select the appropriate columns, hold down CTRL and click the columns you wish to include.
Load Rows from Load table data from a File or from the clipboard.
Export Rows to Clipboard Choose to Include Symbols and Offsets for the table data you wish to export by selecting the check box.
Click Export to copy the table data to clipboard.
Multiple Row This section allows you to multi select many rows and apply settings to all the rows.
Highlight each row by holding down CTRL and clicking the row number on the left.
Then either ‘tick’ Display Rows in VOBs or Display Symbols in Plot, then click Update Rows to perform the change.
Th e Delete Rows button, removes the highlighted rows.
Create Curves from Columns Your table column data can now be converted into curve data.
Click the Select Curves button to invoke the Create Curves for Tabl e dialog box, enter a Curve Mnemonic for the table column you wish to create a curve from, and click OK.
Index Convertor Calculate the different depth values (in MD, TVD, TVD SS, TWT and VSEC ) for a specific depth without exiting the Table Definition dialog box.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Tables\Place_Symbols_from_Table_Data.htm =====

Place Symbols from Table Data ↵ ↵ Place Symbols from Table Data A symbol(s) can be linked to the table.
Every time a new data row is added, you can choose to display a symbol on the plot based at the depth entered in the Start Depth column.
In the Table Definition dialog box, select the Show/Hide Columns button to expose symbol information.
The Show/Hide Columns dialog box will open.
Click Select All and OK.
If all options are grayed out, excluding Row in VOB there is No Symbol linked to the table.
The columns should now be exposed.
Symbol Select the down arrow to list all symbols linked to the table.
The track number the symbol will display on.
The symbol will display on.
Offset The offset from the left edge of track that the symbol will display on.
In Plot Enter Yes to display symbol on track and
No to turn off the display Start Depth
The plot depth the symbol displays at.
The Offset and Start Depth determines the symbols position in relation to a specific reference point, or REF1.
This is defined in the symbol.
In Display Table Symbols in Layout select the layout(s) to display the symbol on.

• In the Table Definition dialog box, select the Show/Hide Columns button to expose symbol information. The Show/Hide Columns dialog box will open.
• Click Select All and OK . Note . If all options are grayed out, excluding Row in VOB there is No Symbol linked to the table.
• The columns should now be exposed. Symbol Select the down arrow to list all symbols linked to the table. Select as required. Track The track number the symbol will display on. Track Name The track name the symbol will display on. Offset The offset from the left edge of track that the symbol will display on. Symbol In Plot Enter Yes to display symbol on track and No to turn off the display Start Depth The plot depth the symbol displays at. Note . The Offset and Start Depth determines the symbols position in relation to a specific reference point, or REF1. This is defined in the symbol .vob file.
• Select Show Details .
• In Display Table Symbols in Layout select the layout(s) to display the symbol on.
• Click Exit .

Symbol | Select the down arrow to list all symbols linked to the table. Select as required.
Track | The track number the symbol will display on.
Track Name | The track name the symbol will display on.
Offset | The offset from the left edge of track that the symbol will display on.
Symbol In Plot | Enter Yes to display symbol on track and No to turn off the display
Start Depth | The plot depth the symbol displays at.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Tables\Replacing_an_Old_Table_Template_with_a_New_One.htm =====

Replacing an Old Table Template with a New One Replacing an Old Table Template with a New One ↵ Replacing an Old Table Template with a New One If you have edited an existing table template in an ODF and would like to apply this new template for the same data set, the old table template needs to be deleted from the Tables Values dialog box.
The existing data in that table can be saved and then re-imported (i. e. to prevent you from re-entering the data).
In the Table Values dialog box, select the table where you want to apply a new template for the same data set.
Click Export Rows to Clipboard.
This will export your table data to the clipboard temporarily.
Click Delete, then Yes to confirm that the data values on this table will be erased.
Click Create and select the new templates from the Template box.
Click Clipboard from the Load Rows From.
This will paste the data exported to clipboard previously.
If the data column number changed on the new template, you may not get your data imported properly when you click Clipboard from the Load Rows From section.

• Click Export Rows to Clipboard . This will export your table data to the clipboard temporarily.
• Click Delete , then Yes to confirm that the data values on this table will be erased.
• Click Create and select the new templates from the Template box. Click Apply .
• Click Clipboard from the Load Rows From . This will paste the data exported to clipboard previously.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\processed_data\Text_and_Annotations\Geological_Dictionary.htm =====

Geological Dictionary Geological Dictionary You can define a geological dictionary as a. txt file that lists the company standard lithostratigraphic and chronostratigraphic names.
The. txt file can then be loaded into your ODF or Template, so that when you write chronostratigraphic and lithostratigraphic names in Track or free format texts, you will be alerted to any spelling mistakes.
When running a spell check, the correct spelling will be listed in the Suggestions.
The. txt file should be a list of the correct spellings.
The first row in the list should be the first name, the second row should be the next name and so on, with no spaces or tabs.
txt files for the Chronostratigraphic and LithoStartigraphic dictionaries.
The. txt file should be loaded into the ODF or Template as follows, On the Tools tab, select Baggage.
The Manage Baggage Files will open.
In the Dictionary Chronostratigraphic section, click Load and browse to the Chronostratigrahic dictionary.
